State,Territory,Quarter,Account Name,Account Category,Budget
Uttar Pradesh,Agra,Q3-22,Store / Field Sales Salary,"Salaries, Benefits and Wages",241.1
Uttar Pradesh,Agra,Q2-21,Taxes,Taxes,6.1
Uttar Pradesh,Agra,Q4-20,Special Events and Ceremonies,"Salaries, Benefits and Wages",5.2
Uttar Pradesh,Agra,Q3-22,Rent,Other SG&A,447.5
Uttar Pradesh,Agra,Q3-22,Print Ads,Marketing & Campaigns,26.5
Uttar Pradesh,Agra,Q2-21,Electricity and Water,Other SG&A,4.4
Uttar Pradesh,Agra,Q3-21,Training and Development,"Salaries, Benefits and Wages",18.3
Uttar Pradesh,Agra,Q3-21,Print Ads,Marketing & Campaigns,38.5
Uttar Pradesh,Agra,Q4-20,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,41.9
Uttar Pradesh,Agra,Q2-21,Packaging ,Other SG&A,14.6
Uttar Pradesh,Agra,Q2-21,Telephone and Internet,Other SG&A,5.9
Uttar Pradesh,Agra,Q3-21,Fuel Expenses,Other SG&A,2.6
Uttar Pradesh,Agra,Q1-21,Telephone and Internet,Other SG&A,7.1
Uttar Pradesh,Agra,Q4-20,Product Sourcing,Cost of Goods Sold,10.8
Uttar Pradesh,Agra,Q4-20,Telephone and Internet,Other SG&A,8.8
Uttar Pradesh,Agra,Q3-22,Radio Ads,Marketing & Campaigns,13.7
Uttar Pradesh,Agra,Q3-21,Radio Ads,Marketing & Campaigns,13.5
Uttar Pradesh,Agra,Q3-21,Rent,Other SG&A,1165.2
Uttar Pradesh,Agra,Q4-22,"Food, Beverages and Catering","Salaries, Benefits and Wages",8.3
Uttar Pradesh,Agra,Q1-22,"Food, Beverages and Catering","Salaries, Benefits and Wages",6.8
Uttar Pradesh,Agra,Q2-21,Business Meals,Other SG&A,5.2
Uttar Pradesh,Agra,Q3-22,Computer Software,Other SG&A,2.1
Uttar Pradesh,Agra,Q4-20,Training and Development,"Salaries, Benefits and Wages",22.9
Uttar Pradesh,Agra,Q3-21,Computer Hardware,Other SG&A,5.6
Uttar Pradesh,Agra,Q1-22,Radio Ads,Marketing & Campaigns,9.3
Karnataka,Bangalore,Q1-21,Radio Ads,Marketing & Campaigns,6.4
