State,Territory,Month,Quarter,Account Name,Account Category,Cumulative Amount,Quarterly Budget
Andhra Pradesh,Hyderabad,Mar-21,Q4-20,Other Staff Salaries,Other Staff Salaries,122.1,366
Andhra Pradesh,Hyderabad,May-21,Q1-21,Computer Hardware,Other SG&A,4.7,19
Andhra Pradesh,Hyderabad,Sep-21,Q2-21,Logistics and shipping costs,Other SG&A,53.7,107
Andhra Pradesh,Hyderabad,Oct-21,Q3-21,Taxes,Taxes,5.5,11
Andhra Pradesh,Hyderabad,Dec-21,Q3-21,Product Sourcing,Cost of Goods Sold,13,39
Andhra Pradesh,Hyderabad,Dec-21,Q3-21,Local Travel and Transport,Other SG&A,9.4,28
Andhra Pradesh,Hyderabad,Jul-21,Q2-21,Product Sourcing,Cost of Goods Sold,15.5,47
Andhra Pradesh,Hyderabad,Jul-21,Q2-21,Local Travel and Transport,Other SG&A,6.3,13
Andhra Pradesh,Hyderabad,Oct-21,Q3-21,Store / Field Sales Salary,"Salaries, Benefits and Wages",198.2,595
Andhra Pradesh,Hyderabad,Jun-22,Q1-22,Print Ads,Marketing & Campaigns,45.6,182
Andhra Pradesh,Hyderabad,Oct-21,Q3-21,Print Ads,Marketing & Campaigns,55.1,165
Andhra Pradesh,Hyderabad,Nov-21,Q3-21,Radio Ads,Marketing & Campaigns,11.1,22
Andhra Pradesh,Hyderabad,Feb-22,Q4-22,Taxes,Taxes,5.6,11
Andhra Pradesh,Hyderabad,Dec-21,Q3-21,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,46.9,188
Andhra Pradesh,Hyderabad,Dec-21,Q3-21,Digital Marketing,Marketing & Campaigns,57.8,231
Andhra Pradesh,Hyderabad,Mar-22,Q4-22,Marketing / Ad Agency,Marketing & Campaigns,28.4,57
Andhra Pradesh,Hyderabad,Mar-21,Q4-20,Logistics and shipping costs,Other SG&A,49.2,98
Andhra Pradesh,Hyderabad,Mar-21,Q4-20,Computer Software,Other SG&A,1.4,4
Andhra Pradesh,Hyderabad,Mar-21,Q4-20,Digital Marketing,Marketing & Campaigns,29.6,59
Andhra Pradesh,Hyderabad,Apr-21,Q1-21,Product Sourcing,Cost of Goods Sold,13.5,27
Andhra Pradesh,Hyderabad,Apr-21,Q1-21,Radio Ads,Marketing & Campaigns,14.6,44
Andhra Pradesh,Hyderabad,May-21,Q1-21,Product Sourcing,Cost of Goods Sold,13.2,40
Andhra Pradesh,Hyderabad,Mar-22,Q4-22,Training and Development,"Salaries, Benefits and Wages",20.5,82
Andhra Pradesh,Hyderabad,Feb-21,Q4-20,Supplies,Other SG&A,13.2,40
Andhra Pradesh,Hyderabad,Dec-22,Q3-22,Business Meals,Other SG&A,3.5,7
